,pct_compra
32877,0.53
32878,0.52
32879,0.43
32880,0.47
32881,0.48
32882,0.43
32883,0.45
32884,0.0
32885,0.22
32886,0.54
32887,0.4
32888,0.0
32889,0.0
32890,0.36
32891,0.33
32892,0.49
32893,0.43
32894,0.51
32895,0.35
32896,0.32
32897,0.42
32898,0.41
32899,0.47
32900,0.39
32901,0.39
32902,0.55
32903,0.45
32904,0.53
32905,0.53
32906,0.35
32907,0.55
32908,0.56
32909,0.54
32910,0.45
32911,0.47
32912,0.62
32913,0.33
32914,0.62
32915,1.0
32916,0.67
32917,0.5
32918,0.73
32919,0.32
32920,0.5
32921,0.31
32922,0.45
32923,0.62
32924,0.67
32925,0.44
32926,0.43
32927,0.26
32928,0.55
32929,0.32
32930,0.44
32931,0.33
32932,0.35
32933,0.36
32934,0.43
32935,0.38
32936,0.33
32937,0.31
32938,0.37
32939,0.35
32940,0.35
32941,0.45
32942,0.38
32943,0.31
32944,0.19
32945,0.27
32946,0.24
32947,0.43
32948,0.32
32949,0.37
32950,0.5
32951,0.42
32952,0.25
32953,0.46
32954,0.5
32955,0.41
32956,0.51
32957,0.36
32958,0.51
32959,0.31
32960,0.38
32961,0.26
32962,0.42
32963,0.42
32964,0.39
32965,0.37
32966,0.42
32967,0.48
32968,0.36
32969,0.37
32970,0.53
32971,0.4
32972,0.32
32973,0.33
32974,0.41
32975,0.4
32976,0.33
32977,0.23
32978,0.0
32979,0.33
32980,0.42
32981,0.44
32982,0.35
32983,0.35
32984,0.34
32985,0.3
32986,0.3
32987,0.5
32988,0.43
32989,0.39
32990,0.29
32991,0.54
32992,0.23
32993,0.42
32994,0.46
32995,0.38
32996,0.35
32997,0.26
32998,0.41
32999,0.34
33000,0.53
33001,0.56
33002,0.48
33003,0.32
33004,0.43
33005,0.34
33006,0.45
33007,0.49
33008,0.12
33009,0.0
33010,0.25
33011,0.2
33012,0.5
33013,0.42
33014,0.45
33015,0.49
33016,0.44
33017,0.55
33018,0.41
33019,0.46
33020,0.44
33021,0.44
33022,0.37
33023,0.33
33024,0.28
33025,0.54
33026,0.25
33027,0.35
33028,0.42
33029,0.25
33030,0.29
33031,0.29
33032,0.29
33033,0.31
33034,0.42
33035,0.41
33036,0.33
33037,0.16
33038,0.19
33039,0.19
33040,0.48
33041,0.55
33042,0.23
33043,0.4
33044,0.48
33045,0.52
33046,0.0
33047,0.27
33048,0.67
33049,0.46
33050,0.46
33051,0.42
33052,0.0
33053,0.52
33054,0.35
33055,0.44
33056,0.37
33057,0.0
33058,0.45
33059,0.44
33060,0.36
33061,0.37
33062,0.0
33063,0.35
33064,0.46
33065,0.4
33066,0.37
33067,0.0
33068,0.39
33069,0.53
33070,0.46
33071,0.43
33072,0.35
33073,0.4
33074,0.36
33075,0.42
33076,0.34
33077,0.3
33078,0.41
33079,0.43
33080,0.39
33081,0.46
33082,0.35
33083,0.4
33084,0.38
33085,0.53
33086,0.4
33087,0.35
33088,0.41
33089,0.32
33090,0.27
33091,0.49
33092,0.56
33093,0.33
33094,0.49
33095,0.48
33096,0.35
33097,0.26
33098,0.38
33099,0.4
33100,0.56
33101,0.39
33102,0.4
33103,0.41
33104,0.48
33105,0.55
33106,0.41
33107,0.35
33108,0.28
33109,0.37
33110,0.28
33111,0.52
33112,0.41
33113,0.32
33114,0.61
33115,0.44
33116,0.4
33117,0.45
33118,0.43
33119,0.14
33120,0.56
33121,0.22
33122,0.14
33123,0.44
33124,0.31
33125,0.32
33126,0.29
33127,0.35
33128,0.33
33129,0.27
33130,0.35
33131,0.27
33132,0.16
33133,0.09
33134,0.38
33135,0.43
33136,0.39
33137,0.33
33138,0.49
33139,0.35
33140,0.38
33141,0.36
33142,0.42
33143,0.35
33144,0.37
33145,0.36
33146,0.3
33147,0.4
33148,0.41
33149,0.42
33150,0.59
33151,0.48
33152,0.42
33153,0.42
33154,0.45
33155,0.4
33156,0.42
33157,0.52
33158,0.41
33159,0.23
33160,0.38
33161,0.33
33162,0.44
33163,0.24
33164,0.37
33165,0.29
33166,0.37
33167,0.37
33168,0.48
33169,0.35
33170,0.38
33171,0.5
33172,0.44
33173,0.35
33174,0.26
33175,0.42
33176,0.45
33177,0.35
33178,0.46
33179,0.31
33180,0.41
33181,0.31
33182,0.27
33183,0.0
33184,0.0
33185,0.0
33186,0.0
33187,0.0
33188,0.51
33189,0.38
33190,0.44
33191,0.41
33192,0.62
33193,0.38
33194,0.44
33195,0.49
33196,0.48
33197,0.47
33198,0.5
33199,0.49
33200,0.52
33201,0.49
33202,0.47
33203,0.48
33204,0.44
33205,0.55
33206,0.51
33207,0.0
33208,0.0
33209,0.53
33210,0.51
33211,0.43
33212,0.45
33213,0.39
33214,0.44
33215,0.4
33216,0.42
33217,0.42
33218,0.44
33219,0.43
33220,0.38
33221,0.38
33222,0.0
33223,0.0
33224,0.5
33225,0.0
33226,0.39
33227,0.52
33228,0.49
33229,0.4
33230,0.5
33231,0.41
33232,0.54
33233,0.46
33234,0.41
33235,0.43
33236,0.42
33237,0.58
33238,0.57
33239,0.42
33240,0.46
33241,0.43
33242,0.42
33243,0.5
33244,0.51
33245,0.52
33246,0.47
33247,0.49
33248,0.53
33249,0.82
33250,0.0
33251,0.0
33252,0.0
33253,0.0
33254,0.5
33255,0.39
33256,0.4
33257,0.44
33258,0.67
33259,0.0
33260,0.0
33261,0.0
33262,0.0
33263,0.53
33264,0.46
33265,0.43
33266,0.53
33267,0.43
33268,0.45
33269,0.49
33270,0.46
33271,0.48
33272,0.28
33273,0.47
33274,0.44
33275,0.45
33276,0.51
33277,0.53
33278,0.55
33279,0.33
33280,0.5
33281,0.59
33282,0.24
33283,0.31
33284,0.3
33285,0.28
33286,0.31
33287,0.29
33288,0.32
33289,0.31
33290,0.36
33291,0.4
33292,0.33
33293,0.28
33294,0.43
33295,0.29
33296,0.36
33297,0.26
33298,0.43
33299,0.36
33300,0.34
33301,0.32
33302,0.33
33303,0.35
33304,0.34
33305,0.39
33306,0.4
33307,0.28
33308,0.28
33309,0.29
33310,0.33
33311,0.48
33312,0.43
33313,0.39
33314,0.41
33315,0.46
33316,0.31
33317,0.35
33318,0.45
33319,0.34
33320,0.36
33321,0.3
33322,0.28
33323,0.32
33324,0.4
33325,0.26
33326,0.5
33327,0.37
33328,0.36
33329,0.42
33330,0.43
33331,0.41
33332,0.47
33333,0.32
33334,0.5
33335,0.36
33336,0.4
33337,0.33
33338,0.73
33339,0.29
33340,1.0
33341,0.45
33342,0.46
33343,0.36
33344,0.38
33345,0.24
33346,0.36
33347,0.27
33348,0.4
33349,0.34
33350,0.35
33351,0.46
33352,0.33
33353,0.35
33354,0.41
33355,0.38
33356,0.39
33357,0.23
33358,0.67
33359,0.41
33360,0.34
33361,0.46
33362,0.47
33363,0.5
33364,0.44
33365,0.12
33366,0.47
33367,0.41
33368,0.27
33369,0.38
33370,0.25
33371,0.38
33372,0.17
33373,0.49
33374,0.51
33375,0.37
33376,0.41
33377,0.41
33378,0.45
33379,0.57
33380,0.0
33381,0.2
33382,0.0
33383,1.0
33384,0.0
33385,0.0
33386,0.0
33387,0.42
33388,0.37
33389,0.28
33390,0.39
33391,0.48
33392,0.33
33393,0.12
33394,0.42
33395,0.43
33396,0.3
33397,0.29
33398,0.26
33399,0.29
33400,0.0
33401,0.0
33402,0.0
33403,0.0
33404,0.0
33405,0.0
33406,0.0
33407,0.33
33408,0.34
33409,0.24
33410,0.35
33411,0.5
33412,0.39
33413,1.0
33414,0.0
33415,0.0
33416,0.0
33417,0.0
33418,0.0
33419,0.0
33420,0.0
33421,0.0
33422,0.0
33423,0.0
33424,0.0
33425,0.0
33426,0.0
33427,0.0
33428,0.0
33429,0.0
33430,0.0
33431,0.0
33432,0.0
33433,0.0
33434,0.0
33435,0.0
33436,0.0
33437,0.0
33438,0.0
33439,0.0
33440,0.0
33441,0.0
33442,0.44
33443,0.52
33444,0.43
33445,0.3
33446,0.28
33447,0.67
33448,0.6
33449,0.39
33450,0.57
33451,0.54
33452,0.54
33453,0.36
33454,0.39
33455,0.27
33456,0.38
33457,0.36
33458,0.32
33459,0.46
33460,0.28
33461,0.41
33462,0.25
33463,0.42
33464,0.43
33465,0.31
33466,0.36
33467,0.73
33468,0.34
33469,0.5
33470,0.48
33471,0.47
33472,0.43
33473,0.49
33474,0.3
33475,0.44
33476,0.41
33477,0.37
33478,0.52
33479,0.27
33480,0.42
33481,0.48
33482,0.41
33483,0.47
33484,0.45
33485,0.34
33486,0.31
33487,0.24
33488,0.45
33489,0.43
33490,0.42
33491,0.41
33492,0.46
33493,0.5
33494,0.38
33495,0.46
33496,0.42
33497,0.4
33498,0.47
33499,0.29
33500,0.35
33501,0.38
33502,0.35
33503,0.5
33504,0.34
33505,0.44
33506,0.38
33507,0.62
33508,0.58
33509,0.52
33510,0.56
33511,0.43
33512,0.35
33513,0.2
33514,0.48
33515,0.52
33516,0.52
33517,0.5
33518,0.44
33519,0.34
33520,0.36
33521,0.38
33522,0.36
33523,0.26
33524,0.46
33525,0.34
33526,0.27
33527,0.36
33528,0.34
33529,0.39
33530,0.38
33531,0.51
33532,0.41
33533,0.42
33534,0.58
33535,0.46
33536,0.17
33537,0.44
33538,0.31
33539,0.38
33540,0.38
33541,0.47
33542,0.33
33543,0.5
33544,0.53
33545,0.69
33546,0.41
33547,0.55
33548,0.38
33549,0.46
33550,0.4
33551,0.53
33552,0.67
33553,0.47
33554,0.76
33555,0.44
33556,0.33
33557,0.43
33558,0.33
33559,0.34
33560,0.38
33561,0.46
33562,0.36
33563,0.47
33564,0.3
33565,0.28
33566,0.26
33567,0.35
33568,0.35
33569,0.39
33570,0.19
33571,0.8
33572,0.5
33573,0.35
33574,0.38
33575,0.25
33576,0.57
33577,0.41
33578,0.59
33579,0.41
33580,0.4
33581,0.5
33582,0.71
33583,0.47
33584,0.25
33585,0.17
33586,0.75
33587,0.62
33588,0.34
33589,0.33
33590,0.43
33591,0.3
33592,0.13
33593,0.36
33594,0.36
33595,0.4
33596,0.33
33597,0.38
33598,0.41
33599,0.37
33600,0.44
33601,0.8
33602,0.3
33603,0.42
33604,0.35
33605,0.29
33606,0.67
33607,0.42
33608,0.37
33609,0.31
33610,0.25
33611,0.67
33612,0.56
33613,0.35
33614,0.32
33615,0.3
33616,0.29
33617,0.18
33618,0.34
33619,0.38
33620,0.4
33621,0.57
33622,0.45
33623,0.26
33624,0.43
33625,0.5
33626,0.3
33627,0.44
33628,0.37
33629,0.36
33630,0.5
33631,0.43
33632,0.35
33633,0.36
33634,0.38
33635,0.43
33636,0.33
33637,0.38
33638,0.5
33639,0.41
33640,0.38
33641,0.4
33642,0.45
33643,0.47
33644,0.39
33645,0.5
33646,0.25
33647,0.64
33648,0.38
33649,0.31
33650,1.0
33651,0.5
33652,0.48
33653,0.5
33654,0.32
33655,0.44
33656,0.33
33657,0.0
33658,0.0
33659,0.0
33660,0.0
33661,0.0
33662,0.48
33663,0.61
33664,0.36
33665,0.33
33666,0.33
33667,0.56
33668,0.41
33669,0.35
33670,0.44
33671,0.1
33672,0.47
33673,0.52
33674,0.57
33675,0.25
33676,0.38
33677,0.36
33678,0.32
33679,0.33
33680,0.36
33681,0.12
33682,0.17
33683,0.25
33684,0.31
33685,0.21
33686,0.43
33687,0.36
33688,0.37
33689,0.67
33690,0.45
33691,0.0
33692,0.6
33693,0.1
33694,0.17
33695,0.38
33696,0.0
33697,0.28
33698,0.45
33699,0.47
33700,0.31
33701,0.17
33702,0.25
33703,0.47
33704,0.4
33705,0.33
33706,1.0
33707,0.35
33708,0.3
33709,0.36
33710,0.23
33711,0.5
33712,0.33
33713,0.34
33714,0.29
33715,0.4
33716,0.27
33717,0.49
33718,0.49
33719,0.48
33720,0.45
33721,0.45
33722,0.49
33723,0.51
33724,0.49
33725,0.51
33726,0.46
33727,0.51
33728,0.42
33729,0.29
33730,0.45
33731,0.5
33732,0.69
33733,0.39
33734,0.42
33735,0.35
33736,0.44
33737,0.31
33738,0.42
33739,0.43
33740,0.38
33741,0.47
33742,0.66
33743,0.35
33744,0.27
33745,0.46
33746,0.0
33747,0.23
33748,0.37
33749,0.67
33750,0.17
33751,0.57
33752,0.0
33753,0.27
33754,0.3
33755,0.6
33756,0.33
33757,0.44
33758,0.0
33759,0.32
33760,0.42
33761,0.32
33762,0.19
33763,0.29
33764,0.22
33765,0.27
33766,0.29
33767,0.58
33768,0.3
33769,0.31
33770,0.24
33771,0.35
33772,0.6
33773,0.08
33774,0.38
33775,0.52
33776,0.38
33777,0.62
33778,0.45
33779,0.53
33780,0.42
33781,0.5
33782,0.33
33783,0.3
33784,0.43
33785,0.46
33786,0.5
33787,0.62
33788,0.22
33789,0.48
33790,0.41
33791,0.31
33792,0.43
33793,0.56
33794,0.6
33795,0.31
33796,0.32
33797,0.32
33798,0.73
33799,0.5
33800,0.53
33801,0.36
33802,0.44
33803,0.44
33804,0.5
33805,1.0
33806,0.0
33807,0.25
33808,0.0
33809,0.0
33810,0.5
33811,0.42
33812,0.31
33813,0.4
33814,0.58
33815,0.32
33816,0.37
33817,0.31
33818,0.67
33819,0.33
33820,0.25
33821,0.29
33822,0.35
33823,0.5
33824,0.41
33825,0.48
33826,0.32
33827,0.3
33828,0.39
33829,0.27
33830,0.53
33831,0.48
33832,0.17
33833,0.41
33834,0.33
33835,0.5
33836,0.57
33837,0.42
33838,0.33
33839,0.38
33840,0.0
33841,0.43
33842,0.28
33843,0.27
33844,0.29
33845,0.2
33846,0.24
33847,0.39
33848,0.46
33849,0.31
33850,0.45
33851,0.5
33852,0.4
33853,0.34
33854,0.18
33855,0.46
33856,0.57
33857,0.4
33858,0.56
33859,0.43
33860,0.42
33861,0.18
33862,0.58
33863,0.33
33864,0.36
33865,0.5
33866,0.36
33867,0.2
33868,0.29
33869,0.55
33870,0.67
33871,0.33
33872,0.3
33873,0.18
33874,0.24
33875,0.16
33876,0.27
33877,0.33
33878,0.3
33879,0.26
33880,0.36
33881,0.31
33882,0.3
33883,0.26
33884,0.24
33885,0.31
33886,0.45
33887,0.24
33888,0.27
33889,0.35
33890,0.32
33891,0.39
33892,0.33
33893,0.14
33894,0.6
33895,0.33
33896,0.44
33897,0.29
33898,0.42
33899,0.4
33900,0.38
33901,0.45
33902,0.28
33903,0.28
33904,0.33
33905,0.08
33906,0.67
33907,0.26
33908,0.37
33909,0.18
33910,0.28
33911,0.14
33912,0.3
33913,0.67
33914,0.34
33915,0.15
33916,0.33
33917,0.2
33918,0.57
33919,0.36
33920,0.2
33921,0.4
33922,0.46
33923,0.41
33924,0.38
33925,0.45
33926,0.41
33927,0.34
33928,0.34
33929,0.44
33930,0.41
33931,0.42
33932,0.33
33933,0.39
33934,0.33
33935,0.4
33936,0.34
33937,0.33
33938,0.38
33939,0.56
33940,0.67
33941,0.1
33942,0.75
33943,0.32
33944,0.35
33945,0.23
33946,0.21
33947,0.34
33948,0.17
33949,0.0
33950,0.0
33951,0.0
33952,0.0
33953,0.0
33954,0.0
33955,0.0
33956,0.17
33957,1.0
33958,0.0
33959,0.5
33960,0.83
33961,0.0
33962,0.33
33963,0.39
33964,1.0
33965,0.0
33966,0.0
33967,0.67
33968,0.43
33969,0.0
33970,0.0
33971,0.5
33972,0.0
33973,0.5
33974,0.0
33975,0.0
33976,0.0
33977,0.0
33978,0.67
33979,0.33
33980,0.0
33981,0.0
33982,1.0
33983,0.33
33984,0.62
33985,0.0
33986,0.0
33987,0.0
33988,0.45
33989,0.39
33990,0.47
33991,0.47
33992,0.55
33993,0.39
33994,0.47
33995,0.5
33996,0.0
33997,0.0
33998,0.0
33999,0.45
34000,0.41
34001,0.53
34002,0.31
34003,0.53
34004,0.44
34005,0.39
34006,0.48
34007,0.55
34008,0.33
34009,0.38
34010,0.47
34011,0.0
34012,0.0
34013,0.0
34014,0.25
34015,0.0
34016,1.0
34017,0.6
34018,0.35
34019,0.33
34020,0.6
34021,0.0
34022,0.5
34023,0.43
34024,0.5
34025,0.41
34026,0.25
34027,0.29
34028,0.33
34029,0.5
34030,0.51
34031,0.36
34032,0.4
34033,0.44
34034,0.8
34035,0.54
34036,0.36
34037,0.29
34038,0.54
34039,1.0
34040,0.38
34041,0.27
34042,0.48
34043,0.5
34044,0.67
34045,0.31
34046,0.52
34047,0.41
34048,0.57
34049,0.45
34050,0.5
34051,0.45
34052,0.23
34053,0.36
34054,0.3
34055,0.42
34056,0.41
34057,0.39
34058,0.39
34059,0.21
34060,0.27
34061,0.28
34062,0.34
34063,0.15
34064,0.33
34065,0.25
34066,0.22
34067,0.19
34068,0.27
34069,0.43
34070,0.43
34071,0.25
34072,0.25
34073,0.0
34074,0.0
34075,0.0
34076,0.4
34077,0.33
34078,0.19
34079,0.18
34080,0.28
34081,0.08
34082,0.21
34083,0.3
34084,0.24
34085,0.15
34086,0.44
34087,0.17
34088,0.21
34089,0.0
34090,0.0
34091,0.5
34092,1.0
34093,0.0
34094,0.0
34095,0.83
34096,0.19
34097,0.21
34098,0.22
34099,0.0
34100,0.75
34101,0.45
34102,0.17
34103,0.15
34104,0.33
34105,0.1
34106,0.38
34107,0.35
34108,0.27
34109,0.26
34110,0.43
34111,0.38
34112,0.25
34113,0.31
34114,0.3
34115,0.31
34116,0.45
34117,0.27
34118,0.25
34119,0.25
34120,0.17
34121,0.5
34122,0.0
34123,0.33
34124,0.43
34125,0.28
34126,0.35
34127,0.45
34128,0.83
34129,0.35
34130,0.4
34131,0.45
34132,0.38
34133,0.56
34134,0.43
34135,0.0
34136,0.0
34137,0.0
34138,0.0
34139,0.0
34140,0.0
34141,0.0
34142,0.0
34143,0.25
34144,0.0
34145,0.0
34146,0.0
34147,0.0
34148,0.36
34149,0.43
34150,0.0
34151,0.0
34152,0.0
34153,0.0
34154,0.44
34155,0.0
34156,0.8
34157,0.0
34158,1.0
34159,0.0
34160,0.0
34161,0.0
34162,0.0
34163,0.0
34164,0.0
34165,0.0
34166,0.0
34167,0.5
34168,0.0
34169,0.0
34170,0.0
34171,0.0
34172,0.5
34173,0.0
34174,0.0
34175,0.45
34176,0.42
34177,0.49
34178,0.5
34179,0.48
34180,0.61
34181,0.52
34182,0.47
34183,0.3
34184,0.34
34185,0.41
34186,0.41
34187,0.08
34188,0.28
34189,0.23
34190,0.67
34191,0.39
34192,0.31
34193,0.32
34194,0.35
34195,0.27
34196,0.37
34197,0.38
34198,0.14
34199,0.41
34200,0.34
34201,0.4
34202,0.44
34203,0.33
34204,0.42
34205,0.67
34206,0.48
34207,0.35
34208,0.16
34209,0.47
34210,0.47
34211,0.39
34212,0.5
34213,0.46
34214,0.39
34215,0.35
34216,0.45
34217,0.35
34218,0.41
34219,0.5
34220,0.32
34221,0.33
34222,0.31
34223,0.41
34224,0.4
34225,0.5
34226,0.29
34227,0.0
34228,0.0
34229,0.0
34230,0.0
34231,0.0
34232,1.0
34233,0.0
34234,0.0
34235,0.0
34236,0.5
34237,0.0
34238,0.0
34239,0.0
34240,0.2
34241,0.0
34242,0.0
34243,0.0
34244,0.33
34245,0.0
34246,0.0
34247,0.0
34248,0.27
34249,0.29
34250,0.33
34251,1.0
34252,0.5
34253,0.27
34254,0.5
34255,0.2
34256,0.44
34257,0.45
34258,0.0
34259,0.25
34260,0.0
34261,0.0
34262,0.27
34263,0.38
34264,0.19
34265,0.0
34266,0.5
34267,0.22
34268,1.0
34269,0.3
34270,0.39
34271,0.22
34272,0.11
34273,0.33
34274,0.19
34275,0.22
34276,0.26
34277,0.38
34278,0.29
34279,0.36
34280,0.75
34281,0.39
34282,0.29
34283,0.28
34284,0.35
34285,0.22
34286,0.27
34287,0.36
34288,0.44
34289,0.14
34290,0.55
34291,0.35
34292,0.24
34293,0.33
34294,0.4
34295,0.57
34296,0.18
34297,0.71
34298,0.33
34299,0.43
34300,0.25
34301,0.22
34302,0.5
34303,0.17
34304,0.33
34305,0.47
34306,0.42
34307,0.29
34308,0.47
34309,0.32
34310,0.27
34311,0.25
34312,0.31
34313,0.33
34314,0.32
34315,0.3
34316,0.32
34317,0.39
34318,0.47
34319,0.57
34320,0.55
34321,0.39
34322,0.33
34323,0.56
34324,0.3
34325,0.43
34326,0.26
34327,0.23
34328,0.38
34329,0.23
34330,0.0
34331,0.33
34332,0.25
34333,0.0
34334,0.0
34335,0.29
34336,0.23
34337,0.24
34338,0.44
34339,0.27
34340,0.55
34341,0.48
34342,0.48
34343,0.5
34344,0.19
34345,0.33
34346,0.29
34347,0.41
34348,0.31
34349,0.48
34350,0.5
34351,0.5
34352,0.67
34353,0.4
34354,0.25
34355,0.47
34356,0.6
34357,0.25
34358,0.55
34359,0.55
34360,0.33
34361,0.4
34362,0.17
34363,0.24
34364,0.53
34365,0.38
34366,0.14
34367,1.0
34368,0.58
34369,0.39
34370,0.73
34371,0.5
34372,0.0
34373,0.33
34374,0.33
34375,0.31
34376,0.28
34377,0.5
34378,0.59
34379,0.36
34380,0.61
34381,0.52
34382,0.53
34383,0.38
34384,0.37
34385,0.24
34386,0.22
34387,0.44
34388,0.2
34389,0.31
34390,0.53
34391,0.22
34392,0.1
34393,0.28
34394,0.36
34395,0.27
34396,0.27
34397,0.3
34398,0.34
34399,0.46
34400,0.35
34401,0.37
34402,0.23
34403,0.31
34404,0.33
34405,0.2
34406,0.38
34407,0.38
34408,0.3
34409,0.34
34410,0.38
34411,0.58
34412,0.45
34413,0.0
34414,0.41
34415,0.5
34416,0.0
34417,0.14
34418,0.44
34419,0.43
34420,0.52
34421,0.25
34422,0.31
34423,0.3
34424,0.29
34425,0.35
34426,0.36
34427,0.44
34428,0.42
34429,0.3
34430,0.35
34431,0.49
34432,0.4
34433,0.25
34434,0.5
34435,0.56
34436,0.33
34437,0.3
34438,0.31
34439,0.28
34440,0.39
34441,0.25
34442,0.33
34443,0.3
34444,0.46
34445,0.52
34446,0.33
34447,0.56
34448,0.38
34449,0.5
34450,0.0
34451,1.0
34452,0.5
34453,0.67
34454,0.0
34455,0.57
34456,0.44
34457,0.27
34458,0.26
34459,0.83
34460,0.36
34461,0.8
34462,0.0
34463,0.0
34464,0.0
34465,0.0
34466,0.0
34467,0.55
34468,0.41
34469,0.37
34470,0.45
34471,0.33
34472,0.0
34473,0.0
34474,0.0
34475,0.0
34476,0.0
34477,0.0
34478,0.0
34479,0.0
34480,0.0
34481,0.0
34482,0.35
34483,0.53
34484,0.42
34485,0.42
34486,0.44
34487,0.33
34488,0.43
34489,0.25
34490,0.57
34491,0.43
34492,0.5
34493,0.33
34494,0.27
34495,0.33
34496,0.31
34497,0.44
34498,0.3
34499,0.4
34500,0.45
34501,0.17
34502,0.41
34503,0.36
34504,0.41
34505,0.34
34506,0.24
34507,0.0
34508,0.23
34509,0.33
34510,0.08
34511,0.0
34512,0.14
34513,0.54
34514,0.62
34515,0.33
34516,0.45
34517,0.33
34518,0.29
34519,0.35
34520,0.69
34521,0.47
34522,0.27
34523,0.4
34524,0.33
34525,0.43
34526,0.08
34527,0.44
34528,0.5
34529,0.0
34530,0.0
34531,0.29
34532,0.34
34533,0.22
34534,0.32
34535,0.35
34536,0.18
34537,0.0
34538,0.0
34539,0.0
34540,0.0
34541,0.0
34542,0.0
34543,0.26
34544,0.31
34545,0.28
34546,0.23
34547,0.28
34548,0.3
34549,0.4
34550,0.5
34551,0.0
34552,0.29
34553,0.0
34554,0.09
34555,0.22
34556,0.11
34557,0.22
34558,0.22
34559,0.12
34560,0.33
34561,0.38
34562,0.22
34563,0.19
34564,0.05
34565,0.12
34566,0.36
34567,0.18
34568,0.31
34569,0.26
34570,0.37
34571,0.2
34572,0.25
34573,0.3
34574,0.31
34575,0.41
34576,0.31
34577,0.3
34578,0.5
34579,0.47
34580,0.36
34581,0.45
34582,0.22
34583,0.34
34584,0.71
34585,0.19
34586,0.25
34587,0.21
34588,0.08
34589,0.25
34590,0.5
34591,0.41
34592,0.34
34593,0.31
34594,0.36
34595,0.29
34596,0.43
34597,0.34
34598,0.33
34599,0.26
34600,0.33
34601,0.23
34602,0.42
34603,0.28
34604,0.22
34605,0.32
34606,0.27
34607,0.24
34608,0.23
34609,0.06
34610,0.1
34611,0.45
34612,0.22
34613,0.35
34614,0.24
34615,0.0
34616,0.44
34617,0.27
34618,0.17
34619,0.26
34620,0.12
34621,0.26
34622,0.0
34623,0.0
34624,0.0
34625,0.0
34626,0.39
34627,0.43
34628,0.29
34629,0.17
34630,0.44
34631,0.25
34632,0.29
34633,0.24
34634,0.25
34635,0.39
34636,0.34
34637,0.3
34638,0.23
34639,0.35
34640,0.38
34641,0.24
34642,0.37
34643,0.46
34644,0.25
34645,0.38
34646,0.46
34647,0.35
34648,0.24
34649,0.47
34650,0.35
34651,0.23
34652,0.42
34653,0.47
34654,0.42
34655,0.2
34656,0.4
34657,0.4
34658,0.33
34659,0.5
34660,0.5
34661,0.57
34662,0.47
34663,0.55
34664,0.29
34665,0.56
34666,0.43
34667,0.51
34668,0.43
34669,0.38
34670,0.29
34671,0.33
34672,0.35
34673,0.75
34674,0.5
34675,1.0
34676,0.4
34677,0.42
34678,0.26
34679,0.27
34680,0.35
34681,0.27
34682,0.32
34683,0.35
34684,0.27
34685,0.37
34686,0.27
34687,0.43
34688,0.3
34689,0.33
34690,0.47
34691,0.34
34692,0.3
34693,0.34
34694,0.27
34695,0.25
34696,0.31
34697,0.5
34698,0.32
34699,0.2
34700,1.0
34701,0.31
34702,0.24
34703,0.34
34704,0.41
34705,0.6
34706,0.36
34707,0.45
34708,0.45
34709,0.39
34710,0.44
34711,0.29
34712,0.42
34713,0.43
34714,0.47
34715,0.56
34716,0.6
34717,0.43
34718,0.48
34719,0.53
34720,0.39
34721,0.36
34722,0.59
34723,0.41
34724,0.73
34725,0.27
34726,0.28
34727,0.3
34728,0.3
34729,0.38
34730,0.31
34731,0.24
34732,0.45
34733,0.37
34734,0.34
34735,0.53
34736,0.41
34737,0.33
34738,0.33
34739,0.26
34740,0.36
34741,0.36
34742,0.51
34743,0.42
34744,0.29
34745,0.2
34746,0.3
34747,0.25
34748,0.31
34749,0.36
34750,0.3
34751,0.4
34752,0.27
34753,0.27
34754,0.29
34755,0.28
34756,0.42
34757,0.17
34758,0.4
34759,0.37
34760,0.29
34761,0.21
34762,0.31
34763,0.29
34764,0.29
34765,0.26
34766,0.45
34767,0.38
34768,0.52
34769,0.28
34770,0.54
34771,0.36
34772,0.5
34773,0.35
34774,0.49
34775,0.43
34776,0.5
34777,0.41
34778,0.52
34779,0.48
34780,0.47
34781,0.47
34782,0.41
34783,0.43
34784,0.39
34785,0.53
34786,0.43
34787,0.45
34788,0.43
34789,0.52
34790,0.47
34791,0.43
34792,0.46
34793,0.52
34794,0.42
34795,0.31
34796,0.59
34797,0.45
34798,0.38
34799,0.43
34800,0.54
34801,0.5
34802,0.24
34803,0.43
34804,0.29
34805,0.27
34806,0.45
34807,0.55
34808,0.17
34809,0.4
34810,0.5
34811,0.39
34812,0.33
34813,0.2
34814,0.4
34815,0.0
34816,0.33
34817,0.17
34818,0.39
34819,0.48
34820,0.27
34821,0.0
34822,0.29
34823,0.0
34824,0.6
34825,0.8
34826,0.31
34827,0.53
34828,0.5
34829,0.33
34830,0.29
34831,0.75
34832,0.47
34833,0.33
34834,0.62
34835,0.45
34836,0.2
34837,0.33
34838,0.0
34839,0.0
34840,0.5
34841,0.0
34842,0.0
34843,0.0
34844,0.8
34845,0.29
34846,1.0
34847,0.46
34848,0.44
34849,0.41
34850,0.31
34851,0.38
34852,0.46
34853,0.29
34854,0.43
34855,0.49
34856,0.34
34857,0.5
34858,0.48
34859,0.29
34860,0.38
34861,0.45
34862,0.42
34863,0.42
34864,0.5
34865,0.45
34866,0.17
34867,0.19
34868,0.35
34869,0.18
34870,0.42
34871,0.45
34872,0.6
34873,0.29
34874,0.67
34875,0.43
